

===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv =====
dtype,input,output,ulperrortol
np.float64,0x3fd78cf7b42f19ef,0x3fd8acafa1ad776a,1
np.float64,0x7fbffd58d43ffab1,0x3fb16092c7de6036,1
np.float64,0xbfe1e8bfae23d180,0xbfe40c1c6277dd52,1
np.float64,0x800a9f59fb153eb4,0x800a9f59fb153eb4,1
np.float64,0xffebe14e33b7c29c,0x3fe0ec532f4deedd,1
np.float64,0xffc36ca00426d940,0xc000806a712d6e83,1
np.float64,0xbfcc2be82d3857d0,0xbfcca2a7d372ec64,1
np.float64,0x800c03b908780772,0x800c03b908780772,1
np.float64,0xf315a64be62b5,0xf315a64be62b5,1
np.float64,0xbfe644043cec8808,0xbfeab974d3dc6d80,1
np.float64,0x3fedb7de3cbb6fbc,0x3ff56549a5acd324,1
np.float64,0xbfb1a875522350e8,0xbfb1afa41dee338d,1
np.float64,0xffee8d4a407d1a94,0x3fead1749a636ff6,1
np.float64,0x8004061c13080c39,0x8004061c13080c39,1
np.float64,0x3fe650ae7feca15c,0x3feacefb8bc25f64,1
np.float64,0x3fda8340e6b50682,0x3fdc24275cab1df8,1
np.float64,0x8009084344321087,0x8009084344321087,1
np.float64,0x7fdd19cb823a3396,0xbfd1d8fb35d89e3f,1
np.float64,0xbfe893172571262e,0xbfeee716b592b93c,1
np.float64,0x8ff5acc11fec,0x8ff5acc11fec,1
np.float64,0xbfdca0c57cb9418a,0xbfdeb42465a1b59e,1
np.float64,0xffd77bd2a3aef7a6,0x4012cd69e85b82d8,1
np.float64,0xbfe6ea78982dd4f1,0xbfebd8ec61fb9e1f,1
np.float64,0x7fe14b1d80a2963a,0xc02241642102cf71,1
np.float64,0x3fe712bf286e257e,0x3fec20012329a7fb,1
np.float64,0x7fcb6fa4d636df49,0x400b899d14a886b3,1
np.float64,0x3fb82cb39a305960,0x3fb83f29c5f0822e,1
np.float64,0x7fed694c8b3ad298,0xbfe2724373c69808,1
np.float64,0xbfcd21229f3a4244,0xbfcda497fc3e1245,1
np.float64,0x564d3770ac9a8,0x564d3770ac9a8,1
np.float64,0xf4409e13e8814,0xf4409e13e8814,1
np.float64,0x80068dca9a8d1b96,0x80068dca9a8d1b96,1
np.float64,0xbfe13f82afe27f06,0xbfe3236ddded353f,1
np.float64,0x80023f8114647f03,0x80023f8114647f03,1
np.float64,0xeafba7dfd5f75,0xeafba7dfd5f75,1
np.float64,0x3feca74ddeb94e9c,0x3ff3f95dcce5a227,1
np.float64,0x10000000000000,0x10000000000000,1
np.float64,0xbfebdb4141f7b682,0xbff2fc29823ac64a,1
np.float64,0xbfcd75ee2f3aebdc,0xbfcdfdfd87cc6a29,1
np.float64,0x7fc010cda420219a,0x3fae4ca2cf1f2657,1
np.float64,0x1a90209e35205,0x1a90209e35205,1
np.float64,0x8008057d01900afa,0x8008057d01900afa,1
np.float64,0x3f9cb5f280396be5,0x3f9cb7dfb4e4be4e,1
np.float64,0xffe1bbb60b63776c,0xc00011b1ffcb2561,1
np.float64,0xffda883f6fb5107e,0x4044238ef4e2a198,1
np.float64,0x3fc07c0b4a20f817,0x3fc09387de9eebcf,1
np.float64,0x8003a9ebc0c753d8,0x8003a9ebc0c753d8,1
np.float64,0x1d7fd5923affc,0x1d7fd5923affc,1
np.float64,0xbfe9cd8cf9b39b1a,0xbff0af43e567ba4a,1
np.float64,0x11285cb42250c,0x11285cb42250c,1
np.float64,0xffe81ae1ccb035c3,0xbfe038be7eb563a6,1
np.float64,0xbfe56473b1eac8e8,0xbfe94654d8ab9e75,1
np.float64,0x3fee904619fd208c,0x3ff69e198152fe17,1
np.float64,0xbfeeb9a2cbfd7346,0xbff6dc8d96da78cd,1
np.float64,0x8006cdfa59ed9bf5,0x8006cdfa59ed9bf5,1
np.float64,0x8008f2366d31e46d,0x8008f2366d31e46d,1
np.float64,0x8008d5f91e31abf3,0x8008d5f91e31abf3,1
np.float64,0x3fe85886f8b0b10e,0x3fee76af16f5a126,1
np.float64,0x3fefb9b2b73f7365,0x3ff8745128fa3e3b,1
np.float64,0x7fdf3e721f3e7ce3,0xbfb19381541ca2a8,1
np.float64,0x3fd2768c41a4ed18,0x3fd2fe2f85a3f3a6,1
np.float64,0xbfcabe3c6a357c78,0xbfcb239fb88bc260,1
np.float64,0xffdffb6a3dbff6d4,0xbff7af4759fd557c,1
np.float64,0x800817f75f302fef,0x800817f75f302fef,1
np.float64,0xbfe6a1d1762d43a3,0xbfeb5a399a095ef3,1
np.float64,0x7fd6f32f912de65e,0x40016dedc51aabd0,1
np.float64,0x3fc6cb26652d964d,0x3fc7099f047d924a,1
np.float64,0x3fe8b975d67172ec,0x3fef31946123c0e7,1
np.float64,0xffe44a09d1e89413,0x3fdee9e5eac6e540,1
np.float64,0xbfece76d4cb9cedb,0xbff44c34849d07ba,1
np.float64,0x7feb76027036ec04,0x3fe08595a5e263ac,1
np.float64,0xffe194f591a329ea,0x3fbe5bd626400a70,1
np.float64,0xbfc170698122e0d4,0xbfc18c3de8b63565,1
np.float64,0x3fc82b2c0f305658,0x3fc875c3b5fbcd08,1
np.float64,0x3fd5015634aa02ac,0x3fd5cb1df07213c3,1
np.float64,0x7fe640884b6c8110,0xbff66255a420abb5,1
np.float64,0x5a245206b448b,0x5a245206b448b,1
np.float64,0xffe9d9fa2f73b3f4,0xc0272b0dd34ab9bf,1
np.float64,0x3fd990e8aab321d0,0x3fdb04cd3a29bcc3,1
np.float64,0xde9dda8bbd3bc,0xde9dda8bbd3bc,1
np.float64,0xbfe81b32b4703666,0xbfee029937fa9f5a,1
np.float64,0xbfe68116886d022d,0xbfeb21c62081cb73,1
np.float64,0x3fb8da191231b432,0x3fb8ee28c71507d3,1
np.float64,0x3fb111395a222273,0x3fb117b57de3dea4,1
np.float64,0xffbafadc6a35f5b8,0x3ffcc6d2370297b9,1
np.float64,0x8002ca475b05948f,0x8002ca475b05948f,1
np.float64,0xbfeafef57875fdeb,0xbff1fb1315676f24,1
np.float64,0x7fcda427d73b484f,0xbff9f70212694d17,1
np.float64,0xffe2517b3ba4a2f6,0xc029ca6707305bf4,1
np.float64,0x7fc5ee156b2bdc2a,0xbff8384b59e9056e,1
np.float64,0xbfec22af3278455e,0xbff3530fe25816b4,1
np.float64,0x6b5a8c2cd6b52,0x6b5a8c2cd6b52,1
np.float64,0xffdaf6c4b935ed8a,0x4002f00ce58affcf,1
np.float64,0x800a41813c748303,0x800a41813c748303,1
np.float64,0xbfd09a1269213424,0xbfd0fc0a0c5de8eb,1
np.float64,0x7fa2cb74d42596e9,0x3fc3d40e000fa69d,1
np.float64,0x7ff8000000000000,0x7ff8000000000000,1
np.float64,0x3fbfbf8ed63f7f1e,0x3fbfe97bcad9f53a,1
np.float64,0x7fe0ebba65a1d774,0x401b0f17b28618df,1
np.float64,0x3fd02c3a25a05874,0x3fd086aa55b19c9c,1
np.float64,0xec628f95d8c52,0xec628f95d8c52,1
np.float64,0x3fd319329fa63264,0x3fd3afb04e0dec63,1
np.float64,0x180e0ade301c2,0x180e0ade301c2,1
np.float64,0xbfe8d78324f1af06,0xbfef6c66153064ee,1
np.float64,0xffb89fa200313f48,0xbfeb96ff2d9358dc,1
np.float64,0x7fe6abcf86ed579e,0xc0269f4de86365ec,1
np.float64,0x7fdff8cd65bff19a,0xbfd0f7c6b9052c9a,1
np.float64,0xbfd2e3a53d25c74a,0xbfd37520cda5f6b2,1
np.float64,0x7fe844b096708960,0x3ff696a6182e5a7a,1
np.float64,0x7fdce0c7a3b9c18e,0x3fd42875d69ed379,1
np.float64,0xffba5a91cc34b520,0x4001b571e8991951,1
np.float64,0xffe78fe4a6ef1fc9,0x3ff4507b31f5b3bc,1
np.float64,0xbfd7047493ae08ea,0xbfd810618a53fffb,1
np.float64,0xc6559def8cab4,0xc6559def8cab4,1
np.float64,0x3fe75d67a76ebacf,0x3feca56817de65e4,1
np.float64,0xffd24adbd6a495b8,0xc012c491addf2df5,1
np.float64,0x7fed35e28dba6bc4,0x403a0fa555ff7ec6,1
np.float64,0x80078c4afa0f1897,0x80078c4afa0f1897,1
np.float64,0xa6ec39114dd87,0xa6ec39114dd87,1
np.float64,0x7fb1bd33ba237a66,0x4010092bb6810fd4,1
np.float64,0x800ecf215edd9e43,0x800ecf215edd9e43,1
np.float64,0x3fb7c169242f82d2,0x3fb7d2ed30c462e6,1
np.float64,0xbf71b46d60236900,0xbf71b4749a10c112,1
np.float64,0x800d7851787af0a3,0x800d7851787af0a3,1
np.float64,0x3fcb4a45e7369488,0x3fcbb61701a1bcec,1
np.float64,0x3fd4e3682429c6d0,0x3fd5a9bcb916eb94,1
np.float64,0x800497564c292ead,0x800497564c292ead,1
np.float64,0xbfca3737a1346e70,0xbfca96a86ae5d687,1
np.float64,0x19aa87e03356,0x19aa87e03356,1
np.float64,0xffb2593fe624b280,0xc05fedb99b467ced,1
np.float64,0xbfdd8748fbbb0e92,0xbfdfd1a7df17252c,1
np.float64,0x8004c7afc7098f60,0x8004c7afc7098f60,1
np.float64,0x7fde48b2bf3c9164,0xbfe36ef1158ed420,1
np.float64,0xbfec8e0eb0f91c1d,0xbff3d9319705a602,1
np.float64,0xffea1be204f437c3,0xc0144f67298c3e6f,1
np.float64,0x7fdb906b593720d6,0xbfce99233396eda7,1
np.float64,0x3fef0f114ffe1e22,0x3ff76072a258a51b,1
np.float64,0x3fe3e284c8e7c50a,0x3fe6e9b05e17c999,1
np.float64,0xbfbda9eef23b53e0,0xbfbdcc1abb443597,1
np.float64,0x3feb6454d4f6c8aa,0x3ff26f65a85baba4,1
np.float64,0x3fea317439f462e8,0x3ff118e2187ef33f,1
np.float64,0x376ad0646ed5b,0x376ad0646ed5b,1
np.float64,0x7fdd461a1c3a8c33,0x3f7ba20fb79e785f,1
np.float64,0xebc520a3d78a4,0xebc520a3d78a4,1
np.float64,0x3fca90fe53352200,0x3fcaf45c7fae234d,1
np.float64,0xbfe80dd1de701ba4,0xbfede97e12cde9de,1
np.float64,0x3fd242b00ea48560,0x3fd2c5cf9bf69a31,1
np.float64,0x7fe46c057828d80a,0xbfe2f76837488f94,1
np.float64,0x3fc162bea322c580,0x3fc17e517c958867,1
np.float64,0xffebf0452ff7e08a,0x3ffc3fd95c257b54,1
np.float64,0xffd88043c6310088,0x4008b05598d0d95f,1
np.float64,0x800d8c49da5b1894,0x800d8c49da5b1894,1
np.float64,0xbfed33b487ba6769,0xbff4b0ea941f8a6a,1
np.float64,0x16b881e22d711,0x16b881e22d711,1
np.float64,0x288bae0051177,0x288bae0051177,1
np.float64,0xffc83a0fe8307420,0x4006eff03da17f86,1
np.float64,0x3fc7868b252f0d18,0x3fc7cb4954290324,1
np.float64,0xbfe195514b232aa2,0xbfe398aae6c8ed76,1
np.float64,0x800c001ae7f80036,0x800c001ae7f80036,1
np.float64,0x7feb82abe7370557,0xbff1e13fe6fad23c,1
np.float64,0xffecf609cdf9ec13,0xc0112aa1805ae59e,1
np.float64,0xffddd654f63bacaa,0x3fe46cce899f710d,1
np.float64,0x3fe2163138642c62,0x3fe44b9c760acd4c,1
np.float64,0x4e570dc09cae2,0x4e570dc09cae2,1
np.float64,0x7fe9e8d091f3d1a0,0xc000fe20f8e9a4b5,1
np.float64,0x7fe60042952c0084,0x3fd0aa740f394c2a,1

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv =====
dtype,input,output,ulperrortol
## +ve denormals ##
np.float32,0x004b4716,0x3f800000,3
np.float32,0x007b2490,0x3f800000,3
np.float32,0x007c99fa,0x3f800000,3
np.float32,0x00734a0c,0x3f800000,3
np.float32,0x0070de24,0x3f800000,3
np.float32,0x00495d65,0x3f800000,3
np.float32,0x006894f6,0x3f800000,3
np.float32,0x00555a76,0x3f800000,3
np.float32,0x004e1fb8,0x3f800000,3
np.float32,0x00687de9,0x3f800000,3
## -ve denormals ##
np.float32,0x805b59af,0x3f800000,3
np.float32,0x807ed8ed,0x3f800000,3
np.float32,0x807142ad,0x3f800000,3
np.float32,0x80772002,0x3f800000,3
np.float32,0x8062abcb,0x3f800000,3
np.float32,0x8045e31c,0x3f800000,3
np.float32,0x805f01c2,0x3f800000,3
np.float32,0x80506432,0x3f800000,3
np.float32,0x8060089d,0x3f800000,3
np.float32,0x8071292f,0x3f800000,3
## floats that output a denormal ##
np.float32,0xc2cf3fc1,0x00000001,3
np.float32,0xc2c79726,0x00000021,3
np.float32,0xc2cb295d,0x00000005,3
np.float32,0xc2b49e6b,0x00068c4c,3
np.float32,0xc2ca8116,0x00000008,3
np.float32,0xc2c23f82,0x000001d7,3
np.float32,0xc2cb69c0,0x00000005,3
np.float32,0xc2cc1f4d,0x00000003,3
np.float32,0xc2ae094e,0x00affc4c,3
np.float32,0xc2c86c44,0x00000015,3
## random floats between -87.0f and 88.0f ##
np.float32,0x4030d7e0,0x417d9a05,3
np.float32,0x426f60e8,0x6aa1be2c,3
np.float32,0x41a1b220,0x4e0efc11,3
np.float32,0xc20cc722,0x26159da7,3
np.float32,0x41c492bc,0x512ec79d,3
np.float32,0x40980210,0x42e73a0e,3
np.float32,0xbf1f7b80,0x3f094de3,3
np.float32,0x42a678a4,0x7b87a383,3
np.float32,0xc20f3cfd,0x25a1c304,3
np.float32,0x423ff34c,0x6216467f,3
np.float32,0x00000000,0x3f800000,3
## floats that cause an overflow ##
np.float32,0x7f06d8c1,0x7f800000,3
np.float32,0x7f451912,0x7f800000,3
np.float32,0x7ecceac3,0x7f800000,3
np.float32,0x7f643b45,0x7f800000,3
np.float32,0x7e910ea0,0x7f800000,3
np.float32,0x7eb4756b,0x7f800000,3
np.float32,0x7f4ec708,0x7f800000,3
np.float32,0x7f6b4551,0x7f800000,3
np.float32,0x7d8edbda,0x7f800000,3
np.float32,0x7f730718,0x7f800000,3
np.float32,0x42b17217,0x7f7fff84,3
np.float32,0x42b17218,0x7f800000,3
np.float32,0x42b17219,0x7f800000,3
np.float32,0xfef2b0bc,0x00000000,3
np.float32,0xff69f83e,0x00000000,3
np.float32,0xff4ecb12,0x00000000,3
np.float32,0xfeac6d86,0x00000000,3
np.float32,0xfde0cdb8,0x00000000,3
np.float32,0xff26aef4,0x00000000,3
np.float32,0xff6f9277,0x00000000,3
np.float32,0xff7adfc4,0x00000000,3
np.float32,0xff0ad40e,0x00000000,3
np.float32,0xff6fd8f3,0x00000000,3
np.float32,0xc2cff1b4,0x00000001,3
np.float32,0xc2cff1b5,0x00000000,3
np.float32,0xc2cff1b6,0x00000000,3
np.float32,0x7f800000,0x7f800000,3
np.float32,0xff800000,0x00000000,3
np.float32,0x4292f27c,0x7480000a,3
np.float32,0x42a920be,0x7c7fff94,3
np.float32,0x41c214c9,0x50ffffd9,3
np.float32,0x41abe686,0x4effffd9,3
np.float32,0x4287db5a,0x707fffd3,3
np.float32,0x41902cbb,0x4c800078,3
np.float32,0x42609466,0x67ffffeb,3
np.float32,0x41a65af5,0x4e7fffd1,3
np.float32,0x417f13ff,0x4affffc9,3
np.float32,0x426d0e6c,0x6a3504f2,3
np.float32,0x41bc8934,0x507fff51,3
np.float32,0x42a7bdde,0x7c0000d6,3
np.float32,0x4120cf66,0x46b504f6,3
np.float32,0x4244da8f,0x62ffff1a,3
np.float32,0x41a0cf69,0x4e000034,3
np.float32,0x41cd2bec,0x52000005,3
np.float32,0x42893e41,0x7100009e,3
np.float32,0x41b437e1,0x4fb50502,3
np.float32,0x41d8430f,0x5300001d,3
np.float32,0x4244da92,0x62ffffda,3
np.float32,0x41a0cf63,0x4dffffa9,3
np.float32,0x3eb17218,0x3fb504f3,3
np.float32,0x428729e8,0x703504dc,3
np.float32,0x41a0cf67,0x4e000014,3
np.float32,0x4252b77d,0x65800011,3
np.float32,0x41902cb9,0x4c800058,3
np.float32,0x42a0cf67,0x79800052,3
np.float32,0x4152b77b,0x48ffffe9,3
np.float32,0x41265af3,0x46ffffc8,3
np.float32,0x42187e0b,0x5affff9a,3
np.float32,0xc0d2b77c,0x3ab504f6,3
np.float32,0xc283b2ac,0x10000072,3
np.float32,0xc1cff1b4,0x2cb504f5,3
np.float32,0xc05dce9e,0x3d000000,3
np.float32,0xc28ec9d2,0x0bfffea5,3
np.float32,0xc23c893a,0x1d7fffde,3
np.float32,0xc2a920c0,0x027fff6c,3
np.float32,0xc1f9886f,0x2900002b,3
np.float32,0xc2c42920,0x000000b5,3
np.float32,0xc2893e41,0x0dfffec5,3
np.float32,0xc2c4da93,0x00000080,3
np.float32,0xc17f1401,0x3400000c,3
np.float32,0xc1902cb6,0x327fffaf,3
np.float32,0xc27c4e3b,0x11ffffc5,3
np.float32,0xc268e5c5,0x157ffe9d,3
np.float32,0xc2b4e953,0x0005a826,3
np.float32,0xc287db5a,0x0e800016,3
np.float32,0xc207db5a,0x2700000b,3
np.float32,0xc2b2d4fe,0x000ffff1,3
np.float32,0xc268e5c0,0x157fffdd,3
np.float32,0xc22920bd,0x2100003b,3
np.float32,0xc2902caf,0x0b80011e,3
np.float32,0xc1902cba,0x327fff2f,3
np.float32,0xc2ca6625,0x00000008,3
np.float32,0xc280ece8,0x10fffeb5,3
np.float32,0xc2918f94,0x0b0000ea,3
np.float32,0xc29b43d5,0x077ffffc,3
np.float32,0xc1e61ff7,0x2ab504f5,3
np.float32,0xc2867878,0x0effff15,3
np.float32,0xc2a2324a,0x04fffff4,3
#float64
## near zero ##
np.float64,0x8000000000000000,0x3ff0000000000000,1
np.float64,0x8010000000000000,0x3ff0000000000000,1
np.float64,0x8000000000000001,0x3ff0000000000000,1
np.float64,0x8360000000000000,0x3ff0000000000000,1
np.float64,0x9a70000000000000,0x3ff0000000000000,1
np.float64,0xb9b0000000000000,0x3ff0000000000000,1
np.float64,0xb810000000000000,0x3ff0000000000000,1
np.float64,0xbc30000000000000,0x3ff0000000000000,1
np.float64,0xb6a0000000000000,0x3ff0000000000000,1
np.float64,0x0000000000000000,0x3ff0000000000000,1
np.float64,0x0010000000000000,0x3ff0000000000000,1
np.float64,0x0000000000000001,0x3ff0000000000000,1
np.float64,0x0360000000000000,0x3ff0000000000000,1
np.float64,0x1a70000000000000,0x3ff0000000000000,1
np.float64,0x3c30000000000000,0x3ff0000000000000,1
np.float64,0x36a0000000000000,0x3ff0000000000000,1
np.float64,0x39b0000000000000,0x3ff0000000000000,1
np.float64,0x3810000000000000,0x3ff0000000000000,1
## underflow ##
np.float64,0xc0c6276800000000,0x0000000000000000,1
np.float64,0xc0c62d918ce2421d,0x0000000000000000,1
np.float64,0xc0c62d918ce2421e,0x0000000000000000,1
np.float64,0xc0c62d91a0000000,0x0000000000000000,1
np.float64,0xc0c62d9180000000,0x0000000000000000,1
np.float64,0xc0c62dea45ee3e06,0x0000000000000000,1
np.float64,0xc0c62dea45ee3e07,0x0000000000000000,1
np.float64,0xc0c62dea40000000,0x0000000000000000,1
np.float64,0xc0c62dea60000000,0x0000000000000000,1
np.float64,0xc0875f1120000000,0x0000000000000000,1
np.float64,0xc0875f113c30b1c8,0x0000000000000000,1
np.float64,0xc0875f1140000000,0x0000000000000000,1
np.float64,0xc093480000000000,0x0000000000000000,1
np.float64,0xffefffffffffffff,0x0000000000000000,1
np.float64,0xc7efffffe0000000,0x0000000000000000,1
## overflow ##
np.float64,0x40862e52fefa39ef,0x7ff0000000000000,1
np.float64,0x40872e42fefa39ef,0x7ff0000000000000,1
## +/- INF, +/- NAN ##
np.float64,0x7ff0000000000000,0x7ff0000000000000,1
np.float64,0xfff0000000000000,0x0000000000000000,1
np.float64,0x7ff8000000000000,0x7ff8000000000000,1
np.float64,0xfff8000000000000,0xfff8000000000000,1
## output denormal ##
np.float64,0xc087438520000000,0x0000000000000001,1
np.float64,0xc08743853f2f4461,0x0000000000000001,1
np.float64,0xc08743853f2f4460,0x0000000000000001,1
np.float64,0xc087438540000000,0x0000000000000001,1
## between -745.13321910 and 709.78271289 ##
np.float64,0xbff760cd14774bd9,0x3fcdb14ced00ceb6,1
np.float64,0xbff760cd20000000,0x3fcdb14cd7993879,1
np.float64,0xbff760cd00000000,0x3fcdb14d12fbd264,1
np.float64,0xc07f1cf360000000,0x130c1b369af14fda,1
np.float64,0xbeb0000000000000,0x3feffffe00001000,1
np.float64,0xbd70000000000000,0x3fefffffffffe000,1
np.float64,0xc084fd46e5c84952,0x0360000000000139,1
np.float64,0xc084fd46e5c84953,0x035ffffffffffe71,1
np.float64,0xc084fd46e0000000,0x0360000b9096d32c,1
np.float64,0xc084fd4700000000,0x035fff9721d12104,1
np.float64,0xc086232bc0000000,0x0010003af5e64635,1
np.float64,0xc086232bdd7abcd2,0x001000000000007c,1
np.float64,0xc086232bdd7abcd3,0x000ffffffffffe7c,1
np.float64,0xc086232be0000000,0x000ffffaf57a6fc9,1
np.float64,0xc086233920000000,0x000fe590e3b45eb0,1
np.float64,0xc086233938000000,0x000fe56133493c57,1
np.float64,0xc086233940000000,0x000fe5514deffbbc,1
np.float64,0xc086234c98000000,0x000fbf1024c32ccb,1
np.float64,0xc086234ca0000000,0x000fbf0065bae78d,1
np.float64,0xc086234c80000000,0x000fbf3f623a7724,1
np.float64,0xc086234ec0000000,0x000fbad237c846f9,1
np.float64,0xc086234ec8000000,0x000fbac27cfdec97,1
np.float64,0xc086234ee0000000,0x000fba934cfd3dc2,1
np.float64,0xc086234ef0000000,0x000fba73d7f618d9,1
np.float64,0xc086234f00000000,0x000fba54632dddc0,1
np.float64,0xc0862356e0000000,0x000faae0945b761a,1
np.float64,0xc0862356f0000000,0x000faac13eb9a310,1
np.float64,0xc086235700000000,0x000faaa1e9567b0a,1
np.float64,0xc086236020000000,0x000f98cd75c11ed7,1
np.float64,0xc086236ca0000000,0x000f8081b4d93f89,1
np.float64,0xc086236cb0000000,0x000f8062b3f4d6c5,1
np.float64,0xc086236cc0000000,0x000f8043b34e6f8c,1
np.float64,0xc086238d98000000,0x000f41220d9b0d2c,1
np.float64,0xc086238da0000000,0x000f4112cc80a01f,1
np.float64,0xc086238d80000000,0x000f414fd145db5b,1
np.float64,0xc08624fd00000000,0x000cbfce8ea1e6c4,1
np.float64,0xc086256080000000,0x000c250747fcd46e,1
np.float64,0xc08626c480000000,0x000a34f4bd975193,1
np.float64,0xbf50000000000000,0x3feff800ffeaac00,1
np.float64,0xbe10000000000000,0x3fefffffff800000,1
np.float64,0xbcd0000000000000,0x3feffffffffffff8,1
np.float64,0xc055d589e0000000,0x38100004bf94f63e,1
np.float64,0xc055d58a00000000,0x380ffff97f292ce8,1
np.float64,0xbfd962d900000000,0x3fe585a4b00110e1,1
np.float64,0x3ff4bed280000000,0x400d411e7a58a303,1
np.float64,0x3fff0b3620000000,0x401bd7737ffffcf3,1
np.float64,0x3ff0000000000000,0x4005bf0a8b145769,1
np.float64,0x3eb0000000000000,0x3ff0000100000800,1
np.float64,0x3d70000000000000,0x3ff0000000001000,1
np.float64,0x40862e42e0000000,0x7fefff841808287f,1
np.float64,0x40862e42fefa39ef,0x7fefffffffffff2a,1
np.float64,0x40862e0000000000,0x7feef85a11e73f2d,1
np.float64,0x4000000000000000,0x401d8e64b8d4ddae,1
np.float64,0x4009242920000000,0x40372a52c383a488,1
np.float64,0x4049000000000000,0x44719103e4080b45,1
np.float64,0x4008000000000000,0x403415e5bf6fb106,1
np.float64,0x3f50000000000000,0x3ff00400800aab55,1
np.float64,0x3e10000000000000,0x3ff0000000400000,1
np.float64,0x3cd0000000000000,0x3ff0000000000004,1
np.float64,0x40562e40a0000000,0x47effed088821c3f,1
np.float64,0x40562e42e0000000,0x47effff082e6c7ff,1
np.float64,0x40562e4300000000,0x47f00000417184b8,1
np.float64,0x3fe8000000000000,0x4000ef9db467dcf8,1
np.float64,0x402b12e8d4f33589,0x412718f68c71a6fe,1
np.float64,0x402b12e8d4f3358a,0x412718f68c71a70a,1
np.float64,0x402b12e8c0000000,0x412718f59a7f472e,1
np.float64,0x402b12e8e0000000,0x412718f70c0eac62,1
##use 1th entry
np.float64,0x40631659AE147CB4,0x4db3a95025a4890f,1
np.float64,0xC061B87D2E85A4E2,0x332640c8e2de2c51,1
np.float64,0x405A4A50BE243AF4,0x496a45e4b7f0339a,1
np.float64,0xC0839898B98EC5C6,0x0764027828830df4,1
#use 2th entry
np.float64,0xC072428C44B6537C,0x2596ade838b96f3e,1
np.float64,0xC053057C5E1AE9BF,0x3912c8fad18fdadf,1
np.float64,0x407E89C78328BAA3,0x6bfe35d5b9a1a194,1
np.float64,0x4083501B6DD87112,0x77a855503a38924e,1
#use 3th entry
np.float64,0x40832C6195F24540,0x7741e73c80e5eb2f,1
np.float64,0xC083D4CD557C2EC9,0x06b61727c2d2508e,1
np.float64,0x400C48F5F67C99BD,0x404128820f02b92e,1
np.float64,0x4056E36D9B2DF26A,0x4830f52ff34a8242,1
#use 4th entry
np.float64,0x4080FF700D8CBD06,0x70fa70df9bc30f20,1
np.float64,0x406C276D39E53328,0x543eb8e20a8f4741,1
np.float64,0xC070D6159BBD8716,0x27a4a0548c904a75,1
np.float64,0xC052EBCF8ED61F83,0x391c0e92368d15e4,1
#use 5th entry
np.float64,0xC061F892A8AC5FBE,0x32f807a89efd3869,1
np.float64,0x4021D885D2DBA085,0x40bd4dc86d3e3270,1
np.float64,0x40767AEEEE7D4FCF,0x605e22851ee2afb7,1
np.float64,0xC0757C5D75D08C80,0x20f0751599b992a2,1
#use 6th entry
np.float64,0x405ACF7A284C4CE3,0x499a4e0b7a27027c,1
np.float64,0xC085A6C9E80D7AF5,0x0175914009d62ec2,1
np.float64,0xC07E4C02F86F1DAE,0x1439269b29a9231e,1
np.float64,0x4080D80F9691CC87,0x7088a6cdafb041de,1
#use 7th entry
np.float64,0x407FDFD84FBA0AC1,0x6deb1ae6f9bc4767,1
np.float64,0x40630C06A1A2213D,0x4dac7a9d51a838b7,1
np.float64,0x40685FDB30BB8B4F,0x5183f5cc2cac9e79,1
np.float64,0x408045A2208F77F4,0x6ee299e08e2aa2f0,1
#use 8th entry
np.float64,0xC08104E391F5078B,0x0ed397b7cbfbd230,1
np.float64,0xC031501CAEFAE395,0x3e6040fd1ea35085,1
np.float64,0xC079229124F6247C,0x1babf4f923306b1e,1
np.float64,0x407FB65F44600435,0x6db03beaf2512b8a,1
#use 9th entry
np.float64,0xC07EDEE8E8E8A5AC,0x136536cec9cbef48,1
np.float64,0x4072BB4086099A14,0x5af4d3c3008b56cc,1
np.float64,0x4050442A2EC42CB4,0x45cd393bd8fad357,1
np.float64,0xC06AC28FB3D419B4,0x2ca1b9d3437df85f,1
#use 10th entry
np.float64,0x40567FC6F0A68076,0x480c977fd5f3122e,1
np.float64,0x40620A2F7EDA59BB,0x4cf278e96f4ce4d7,1
np.float64,0xC085044707CD557C,0x034aad6c968a045a,1
np.float64,0xC07374EA5AC516AA,0x23dd6afdc03e83d5,1
#use 11th entry
np.float64,0x4073CC95332619C1,0x5c804b1498bbaa54,1
np.float64,0xC0799FEBBE257F31,0x1af6a954c43b87d2,1
np.float64,0x408159F19EA424F6,0x7200858efcbfc84d,1
np.float64,0x404A81F6F24C0792,0x44b664a07ce5bbfa,1
#use 12th entry
np.float64,0x40295FF1EFB9A741,0x4113c0e74c52d7b0,1
np.float64,0x4073975F4CC411DA,0x5c32be40b4fec2c1,1
np.float64,0x406E9DE52E82A77E,0x56049c9a3f1ae089,1
np.float64,0x40748C2F52560ED9,0x5d93bc14fd4cd23b,1
#use 13th entry
np.float64,0x4062A553CDC4D04C,0x4d6266bfde301318,1
np.float64,0xC079EC1D63598AB7,0x1a88cb184dab224c,1
np.float64,0xC0725C1CB3167427,0x25725b46f8a081f6,1
