===== END FILE: web/libs/editor/src/examples/timeseries_single/config.xml =====


===== FILE: web/libs/editor/src/examples/timeseries_single/sample-sin.json =====
[
  {
    "data": {
      "timeseries": {
        "time": [
          1602707685290, 1602707695271, 1602707705259, 1602707715317, 1602707725263, 1602707735312, 1602707745282,
          1602707755319, 1602707765270, 1602707775244, 1602707785251, 1602707795280, 1602707805276, 1602707815269,
          1602707825292, 1602707835287, 1602707845268, 1602707855242, 1602707865313, 1602707875299, 1602707885260,
          1602707895270, 1602707905238, 1602707915252, 1602707925257, 1602707935303, 1602707945258, 1602707955262,
          1602707965268, 1602707975307, 1602707985294, 1602707995296, 1602708005259, 1602708015238, 1602708025239,
          1602708035277, 1602708045278, 1602708055242, 1602708065278, 1602708075280, 1602708085319, 1602708095281,
          1602708105263, 1602708115254, 1602708125246, 1602708135232, 1602708145233, 1602708155327, 1602708165276,
          1602708175246, 1602708185240, 1602708195247, 1602708205272, 1602708215251, 1602708225279, 1602708235247,
          1602708245232, 1602708255325, 1602708265242, 1602708275272, 1602708285276, 1602708295279, 1602708305310,
          1602708315255, 1602708325232, 1602708335271, 1602708345305, 1602708355253, 1602708365241, 1602708375312,
          1602708385229, 1602708395260, 1602708405272, 1602708415296, 1602708425307, 1602708435274, 1602708445276,
          1602708455288, 1602708465323, 1602708475229, 1602708485239, 1602708495238, 1602708505281, 1602708515255,
          1602708525319, 1602708535270, 1602708545279, 1602708555323, 1602708565308, 1602708575299, 1602708585300,
          1602708595278, 1602708605267, 1602708615236, 1602708625268, 1602708635261, 1602708645253, 1602708655288,
          1602708665293, 1602708675237, 1602708685322, 1602708695229, 1602708705296, 1602708715311, 1602708725264,
          1602708735275, 1602708745296, 1602708755266, 1602708765263, 1602708775254, 1602708785315, 1602708795247,
          1602708805312, 1602708815248, 1602708825304, 1602708835302, 1602708845256, 1602708855280, 1602708865328,
          1602708875305, 1602708885298, 1602708895274, 1602708905287, 1602708915249, 1602708925267, 1602708935284,
          1602708945252, 1602708955269, 1602708965314, 1602708975281, 1602708985277, 1602708995294, 1602709005273,
          1602709015288, 1602709025268, 1602709035251, 1602709045308, 1602709055325, 1602709065294, 1602709075286,
